===============================================================================
                                     CVXPY                                     
                                     v1.4.1                                    
===============================================================================
(CVXPY) Jan 12 11:20:53 AM: Your problem has 40000 variables, 1095 constraints, and 0 parameters.
(CVXPY) Jan 12 11:20:53 AM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Jan 12 11:20:53 AM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Jan 12 11:20:53 AM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Jan 12 11:20:53 AM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Jan 12 11:20:53 AM: Compiling problem (target solver=SCS).
(CVXPY) Jan 12 11:20:53 AM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> SCS
(CVXPY) Jan 12 11:20:53 AM: Applying reduction FlipObjective
(CVXPY) Jan 12 11:20:53 AM: Applying reduction Dcp2Cone
(CVXPY) Jan 12 11:20:54 AM: Applying reduction CvxAttr2Constr
(CVXPY) Jan 12 11:20:54 AM: Applying reduction Dcp2Cone
(CVXPY) Jan 12 11:20:55 AM: Applying reduction CvxAttr2Constr
(CVXPY) Jan 12 11:20:55 AM: Applying reduction ConeMatrixStuffing
(CVXPY) Jan 12 11:21:26 AM: Applying reduction SCS
(CVXPY) Jan 12 11:21:27 AM: Finished problem compilation (took 3.383e+01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Jan 12 11:21:27 AM: Invoking solver SCS  to obtain a solution.
------------------------------------------------------------------
	       SCS v3.2.4 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 20100, constraints m: 21195
cones: 	  z: primal zero / dual free vars: 1094
	  l: linear vars: 1
	  s: psd vars: 20100, ssize: 1
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 200000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 43679, nnz(P): 0
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 1.99e+07  1.18e+05  3.78e+09 -2.34e+09  1.00e-01  9.87e-02 
   250| 4.03e+03  1.55e-02  5.06e+05 -1.39e+09  2.03e-05  6.41e+00 
   500| 2.19e+03  1.96e-04  1.76e+03 -1.39e+09  2.03e-05  1.30e+01 
   750| 2.19e+03  1.08e-04  1.66e+03 -1.39e+09  2.03e-05  1.96e+01 
  1000| 2.19e+03  6.82e-05  1.70e+03 -1.39e+09  2.03e-05  2.61e+01 
  1250| 2.19e+03  5.22e-05  1.67e+03 -1.38e+09  2.03e-05  3.26e+01 
  1500| 2.18e+03  4.59e-05  1.60e+03 -1.38e+09  2.03e-05  3.91e+01 
  1750| 2.18e+03  4.40e-05  1.61e+03 -1.38e+09  2.03e-05  4.56e+01 
  2000| 2.18e+03  4.24e-05  1.63e+03 -1.38e+09  2.03e-05  5.21e+01 
  2250| 2.18e+03  4.10e-05  1.58e+03 -1.38e+09  2.03e-05  5.87e+01 
  2500| 2.18e+03  3.79e-04  9.03e+03 -1.38e+09  6.44e-05  6.52e+01 
  2750| 3.43e+06  3.13e+02  1.28e+06 -1.25e+09  6.44e-05  7.18e+01 
  3000| 2.17e+03  3.32e-04  8.62e+03 -1.38e+09  6.44e-05  7.84e+01 
  3250| 2.17e+03  3.17e-04  8.42e+03 -1.38e+09  6.44e-05  8.49e+01 
  3500| 2.16e+03  3.05e-04  8.28e+03 -1.38e+09  6.44e-05  9.14e+01 
  3750| 2.16e+03  2.94e-04  8.10e+03 -1.37e+09  6.44e-05  9.79e+01 
  4000| 2.15e+03  2.85e-04  7.98e+03 -1.37e+09  6.44e-05  1.05e+02 
  4250| 2.15e+03  2.78e-04  7.85e+03 -1.37e+09  6.44e-05  1.11e+02 
  4500| 2.14e+03  2.72e-04  7.71e+03 -1.37e+09  6.44e-05  1.18e+02 
  4750| 2.14e+03  2.67e-04  7.57e+03 -1.37e+09  6.44e-05  1.25e+02 
  5000| 2.13e+03  2.63e-04  7.47e+03 -1.37e+09  6.44e-05  1.31e+02 
  5250| 2.13e+03  2.58e-04  7.34e+03 -1.37e+09  6.44e-05  1.38e+02 
  5500| 9.14e+05  8.32e+01  5.73e+04 -1.32e+09  6.44e-05  1.44e+02 
  5750| 2.12e+03  2.51e-04  7.18e+03 -1.36e+09  6.44e-05  1.50e+02 
  6000| 2.11e+03  2.47e-04  7.06e+03 -1.36e+09  6.44e-05  1.56e+02 
  6250| 2.11e+03  2.43e-04  6.99e+03 -1.36e+09  6.44e-05  1.63e+02 
  6500| 2.11e+03  2.40e-04  6.88e+03 -1.36e+09  6.44e-05  1.69e+02 
  6750| 2.10e+03  2.37e-04  6.80e+03 -1.36e+09  6.44e-05  1.75e+02 
  7000| 2.10e+03  2.34e-04  6.74e+03 -1.36e+09  6.44e-05  1.82e+02 
  7250| 2.09e+03  2.31e-04  6.65e+03 -1.36e+09  6.44e-05  1.88e+02 
  7500| 2.09e+03  2.27e-04  6.54e+03 -1.35e+09  6.44e-05  1.95e+02 
  7750| 2.08e+03  2.26e-04  6.51e+03 -1.35e+09  6.44e-05  2.01e+02 
  8000| 2.08e+03  2.23e-04  6.44e+03 -1.35e+09  6.44e-05  2.08e+02 
  8250| 2.59e+04  2.36e+00  1.48e+04 -1.34e+09  6.44e-05  2.15e+02 
  8500| 2.07e+03  2.18e-04  6.29e+03 -1.35e+09  6.44e-05  2.21e+02 
  8750| 2.07e+03  2.16e-04  6.25e+03 -1.35e+09  6.44e-05  2.28e+02 
  9000| 2.06e+03  2.14e-04  6.17e+03 -1.35e+09  6.44e-05  2.34e+02 
  9250| 2.06e+03  2.11e-04  6.09e+03 -1.35e+09  6.44e-05  2.41e+02 
  9500| 2.06e+03  2.09e-04  6.07e+03 -1.34e+09  6.44e-05  2.48e+02 
  9750| 2.05e+03  2.06e-04  5.99e+03 -1.34e+09  6.44e-05  2.54e+02 
 10000| 2.05e+03  2.05e-04  5.92e+03 -1.34e+09  6.44e-05  2.61e+02 
 10250| 2.04e+03  2.04e-04  5.92e+03 -1.34e+09  6.44e-05  2.67e+02 
 10500| 2.04e+03  2.02e-04  5.84e+03 -1.34e+09  6.44e-05  2.74e+02 
 10750| 2.03e+03  2.01e-04  5.79e+03 -1.34e+09  6.44e-05  2.80e+02 
 11000| 1.72e+05  1.56e+01  3.93e+04 -1.31e+09  6.44e-05  2.87e+02 
 11250| 2.03e+03  1.97e-04  5.71e+03 -1.34e+09  6.44e-05  2.94e+02 
 11500| 2.02e+03  1.96e-04  5.68e+03 -1.34e+09  6.44e-05  3.00e+02 
 11750| 2.02e+03  1.94e-04  5.61e+03 -1.33e+09  6.44e-05  3.07e+02 
 12000| 2.02e+03  1.93e-04  5.56e+03 -1.33e+09  6.44e-05  3.13e+02 
 12250| 2.01e+03  1.91e-04  5.52e+03 -1.33e+09  6.44e-05  3.20e+02 
 12500| 2.01e+03  1.90e-04  5.50e+03 -1.33e+09  6.44e-05  3.27e+02 
 12750| 2.00e+03  1.88e-04  5.44e+03 -1.33e+09  6.44e-05  3.33e+02 
 13000| 2.00e+03  1.87e-04  5.41e+03 -1.33e+09  6.44e-05  3.40e+02 
 13250| 2.00e+03  1.85e-04  5.37e+03 -1.33e+09  6.44e-05  3.46e+02 
 13500| 1.99e+03  1.85e-04  5.35e+03 -1.33e+09  6.44e-05  3.53e+02 
 13750| 1.01e+06  9.04e+01  4.64e+04 -1.27e+09  6.44e-05  3.59e+02 
 14000| 1.99e+03  1.82e-04  5.28e+03 -1.32e+09  6.44e-05  3.66e+02 
 14250| 1.98e+03  1.81e-04  5.23e+03 -1.32e+09  6.44e-05  3.73e+02 
 14500| 1.98e+03  1.80e-04  5.20e+03 -1.32e+09  6.44e-05  3.79e+02 
 14750| 1.98e+03  1.78e-04  5.17e+03 -1.32e+09  6.44e-05  3.86e+02 
 15000| 1.97e+03  1.77e-04  5.13e+03 -1.32e+09  6.44e-05  3.92e+02 
